E,N,MOLASSE,PROFONDEUR,ALTITUDE,lat,lon
2495376.3681018515,1116172.6515086205,-355.93,-65.1,412.83,46.18886762577398,6.083467331627515
2498379.7861574073,1116172.6515086205,-357.0,-160.0,417.0,46.189328234844176,6.122362886433081
2498580.0140277776,1116172.6515086205,-369.0,-200.0,385.0,46.18935846563518,6.124955946548206
2496577.735324074,1116770.475215517,-286.0,-170.0,386.0,46.19443047165343,6.098893067887951
2498379.7861574073,1116770.475215517,-380.95,-36.0,411.05,46.19470525587379,6.122232783335841
2498179.558287037,1116969.7497844826,-351.0,-253.0,421.0,46.19646730221693,6.119596011360041
2496577.735324074,1117169.0243534483,-340.0,-175.0,400.5,46.19801513516897,6.0988047820465034
2498780.241898148,1117169.0243534483,-365.28,-46.0,404.28,46.198350349191074,6.127333010242345
2495977.051712963,1117368.2989224135,-353.25,-37.9,391.15,46.19971479115837,6.090980013801958
2496777.9631944443,1117368.2989224135,-344.0,-170.0,420.0,46.19983824000213,6.101354180964193
2495576.5959722223,1117567.5734913792,-359.5,-51.0,409.0,46.2014450363866,6.085748370865045
2496777.9631944443,1117567.5734913792,-292.0,-152.0,420.0,46.20163057312988,6.10131011617987
2496978.1910648146,1117766.8480603448,-337.0,-156.0,422.0,46.203453621688155,6.10385976832127
2499380.925509259,1117766.8480603448,-355.565,-22.3,372.21500000000003,46.20381755822685,6.1349846311597735
2499581.1533796294,1117766.8480603448,-357.7,-20.0,372.5,46.20384749902561,6.137578388318432
2497578.874675926,1117966.12262931,-359.0,-67.5,424.4,46.20533774750706,6.111597216104017
2498179.558287037,1117966.12262931,-323.07,-275.0,418.07,46.205429002712876,6.1193786750805925
2499581.1533796294,1117966.12262931,-347.495,-26.85,370.145,46.20563984629136,6.137535512994648
2499781.38125,1117966.12262931,-346.1,-40.0,381.3,46.205669728488154,6.1401293583628
2495576.5959722223,1118165.3971982757,-365.6,-26.5,391.9,46.206822018462404,6.085614622539303
2496978.1910648146,1118165.3971982757,-356.02,-72.7,416.92,46.207038290657636,6.103771795077662
2498580.0140277776,1118165.3971982757,-344.39,-74.0,415.39,46.207281884129415,6.124523023740475
2498379.7861574073,1118364.6717672413,-358.08,-61.0,416.38,46.209043985128986,6.121885716826226
2498580.0140277776,1118364.6717672413,-368.0,-49.0,414.5,46.20907422677044,6.124479715871658
2498980.4697685186,1118364.6717672413,-351.9,-172.0,410.63,46.20913453130687,6.12966772254488
2498980.4697685186,1118563.946336207,-358.0,-252.0,412.0,46.21092687605254,6.129624582623148
2499380.925509259,1118563.946336207,-350.0,-290.0,408.0,46.21098694421946,6.134812771485756
2499581.1533796294,1118563.946336207,-340.0,-296.0,392.0,46.21101688892618,6.137406870180529
2499781.38125,1118563.946336207,-337.3,-66.0,391.02,46.21104677404818,6.140000971710104
2497178.418935185,1118763.2209051722,-359.5,-68.0,423.0,46.21244595585716,6.106233963244356
2499180.697638889,1118763.2209051722,-366.25,-47.4,409.55,46.21274928579025,6.132175618282407
2499581.1533796294,1118962.4954741378,-366.29,-43.9,407.94,46.21460158469647,6.13732109426564
2499981.6091203704,1119361.0446120687,-369.5,-27.35,393.35,46.21824599944857,6.142424196259823
2500582.292731481,1119361.0446120687,-314.92,-70.7,374.22,46.2183351301838,6.150207551146303
2496177.279583333,1119560.3191810343,-390.0,-146.0,430.0,46.219461381521334,6.093085862092379
2495176.1402314813,1119759.59375,-302.0,-218.0,438.0,46.221098298726886,6.080068728342215
2498780.241898148,1119759.59375,-412.0,-254.0,446.0,46.22165081794816,6.126771081141996
2498980.4697685186,1119759.59375,-424.5,-9.1,433.1,46.22168094730688,6.129365683764495
2500782.520601852,1119759.59375,-361.08,-18.7,378.18,46.221949429702796,6.1527172351039185
2499180.697638889,1119958.8683189652,-412.265,-31.450000000000003,434.16499999999996,46.22350336370723,6.131917214970703
2500181.8369907406,1119958.8683189652,-358.71,-31.7,388.71,46.22365282345553,6.144890712117766
2500382.064861111,1119958.8683189652,-353.58,-37.5,387.23,46.22368253660974,6.1474854200300815
2495176.1402314813,1120158.1428879309,-301.90000000000003,-300.0,431.9,46.22468295212915,6.079979159758676
2499180.697638889,1120158.1428879309,-412.645,-24.75,435.6,46.22529571046789,6.131874137879502
2497578.874675926,1120357.4174568965,-373.0,-168.0,430.0,46.226845806848935,6.111072243927847
2498980.4697685186,1120755.9665948274,-438.1,-16.0,450.3,46.23064267680045,6.129149856988708
2499180.697638889,1120755.9665948274,-428.34,-21.5,447.94,46.23067275147099,6.131744889675088
2499180.697638889,1120955.241163793,-442.9,-28.1,457.0,46.23246509870663,6.1317018012956135
2498980.4697685186,1121154.5157327587,-426.8,-42.0,464.94500000000005,46.23422736942252,6.1290635064836625
2499180.697638889,1121154.5157327587,-436.175,-134.625,463.5,46.2342574460566,6.131658710093275
2499380.925509259,1121154.5157327587,-445.19,-12.95,456.64,46.23428746308101,6.1342539165531464
2496577.735324074,1121353.7903017239,-324.0,-300.0,428.0,46.235654134851515,6.097877082433597
2499380.925509259,1121353.7903017239,-445.21,-18.0,460.21,46.236079811523545,6.134210907997949
2496177.279583333,1121553.0648706895,-385.0,-185.0,435.0,46.237384702771294,6.092642203398072
2496777.9631944443,1121553.0648706895,-327.0,-287.0,425.0,46.237477263459105,6.100428214331008
2499180.697638889,1121553.0648706895,-414.325,-99.0,457.975,46.23784214109271,6.131572519218722
2495576.5959722223,1121752.3394396552,-404.73,-95.3,438.73,46.23908393528804,6.084811580601322
2496177.279583333,1121752.3394396552,-353.35,-105.2,433.75,46.23917703551994,6.092597821541535
2497979.3304166663,1121752.3394396552,-373.0,-150.0,417.0,46.23945311706792,6.11595670229348
2499180.697638889,1121752.3394396552,-401.97,-42.0,440.32,46.239634488775344,6.131529419545868
2496377.507453704,1121951.6140086204,-349.70000000000005,-118.1,428.74,46.24100028356792,6.095148941785315
2496577.735324074,1121951.6140086204,-350.95000000000005,-105.5,428.70500000000004,46.241031139145186,6.0977444497243205
2499180.697638889,1121951.6140086204,-407.0,-290.0,429.0,46.24142683656536,6.131486317048872
